date,mxn
7/1/2015,15.77486
7/2/2015,15.66995
7/3/2015,15.71566
7/6/2015,15.7205
7/7/2015,15.80537
7/8/2015,15.84012
7/9/2015,15.80321
7/10/2015,15.70048
7/13/2015,15.7323
7/14/2015,15.661
7/15/2015,15.796
7/16/2015,15.82575
7/17/2015,15.92083
7/20/2015,16.002399
7/21/2015,16.0112
7/22/2015,16.107
7/23/2015,16.20598
7/24/2015,16.264
7/27/2015,16.292999
7/28/2015,16.27902
7/29/2015,16.282681
7/30/2015,16.259911
7/31/2015,16.10494
8/3/2015,16.176559
8/4/2015,16.291321
8/5/2015,16.359909
8/6/2015,16.319889
8/7/2015,16.150999
8/10/2015,16.17065
8/11/2015,16.307249
8/12/2015,16.25066
8/13/2015,16.39896
8/14/2015,16.364241
8/17/2015,16.431141
8/18/2015,16.417
8/19/2015,16.598
8/20/2015,16.78825
8/21/2015,16.979879
8/24/2015,17.16433
8/25/2015,17.27458
8/26/2015,17.02919
8/27/2015,16.872419
8/28/2015,16.74732
8/31/2015,16.74478
9/1/2015,16.954
9/2/2015,16.858629
9/3/2015,16.80224
9/4/2015,16.93214
9/7/2015,16.964951
9/8/2015,16.82202
9/9/2015,16.95454
9/10/2015,16.750851
9/11/2015,16.82831
9/14/2015,16.719999
9/15/2015,16.694151
9/16/2015,16.533091
9/17/2015,16.589649
9/18/2015,16.645229
9/21/2015,16.650419
9/22/2015,16.899
9/23/2015,17.11268
9/24/2015,16.86685
9/25/2015,16.962219
9/28/2015,17.08234
9/29/2015,17.010139
9/30/2015,16.913639
10/1/2015,16.905821
10/2/2015,16.745279
10/5/2015,16.766859
10/6/2015,16.64521
10/7/2015,16.638
10/8/2015,16.457649
10/9/2015,16.40884
10/12/2015,16.463051
10/13/2015,16.64212
10/14/2015,16.43244
10/15/2015,16.380211
10/16/2015,16.40176
10/19/2015,16.475771
10/20/2015,16.56422
10/21/2015,16.65
10/22/2015,16.51013
10/23/2015,16.572109
10/26/2015,16.519501
10/27/2015,16.54855
10/28/2015,16.637791
10/29/2015,16.618311
10/30/2015,16.479151
11/2/2015,16.43948
11/3/2015,16.3948
11/4/2015,16.551649
11/5/2015,16.59663
11/6/2015,16.77989
11/9/2015,16.75951
11/10/2015,16.755051
11/11/2015,16.723
11/12/2015,16.743999
11/13/2015,16.672501
11/16/2015,16.76545
11/17/2015,16.716749
11/18/2015,16.725071
11/19/2015,16.630301
11/20/2015,16.517799
11/23/2015,16.553579
11/24/2015,16.52355
11/25/2015,16.50304
11/26/2015,16.56255
11/27/2015,16.61804
11/30/2015,16.5632
12/1/2015,16.516251
12/2/2015,16.56076
12/3/2015,16.70207
12/4/2015,16.627291
12/7/2015,16.884001
12/8/2015,17.011
12/9/2015,17.084579
12/10/2015,17.20405
12/11/2015,17.38517
12/14/2015,17.308001
12/15/2015,17.10557
12/16/2015,16.998949
12/17/2015,17.038441
12/18/2015,17.113239
12/21/2015,17.143999
12/22/2015,17.190571
12/23/2015,17.21991
12/24/2015,17.22304
12/25/2015,17.22304
12/28/2015,17.219049
12/29/2015,17.25555
12/30/2015,17.375549
12/31/2015,17.26976
1/1/2016,17.26976
1/4/2016,17.288179
1/5/2016,17.32546
1/6/2016,17.5289
1/7/2016,17.82679
1/8/2016,17.926229
1/11/2016,17.8911
1/12/2016,17.902149
1/13/2016,17.945999
1/14/2016,17.851
1/15/2016,18.248461
1/18/2016,18.193689
1/19/2016,18.253969
1/20/2016,18.475
1/21/2016,18.709
1/22/2016,18.438681
1/25/2016,18.614
1/26/2016,18.4485
1/27/2016,18.452999
1/28/2016,18.34351
1/29/2016,18.10545
2/1/2016,18.24168
2/2/2016,18.483049
2/3/2016,18.19507
2/4/2016,18.26614
2/5/2016,18.446329
2/8/2016,18.650261
2/9/2016,18.78923
2/10/2016,18.916
2/11/2016,19.140539
2/12/2016,18.90324
2/15/2016,18.85099
2/16/2016,18.878599
2/17/2016,18.33359
2/18/2016,18.296009
2/19/2016,18.213751
2/22/2016,18.081711
2/23/2016,18.206249
2/24/2016,18.17828
2/25/2016,18.128
2/26/2016,18.27659
2/29/2016,18.138411
3/1/2016,17.90394
3/2/2016,17.84824
3/3/2016,17.93775
3/4/2016,17.75905
3/7/2016,17.740351
3/8/2016,17.920719
3/9/2016,17.740999
3/10/2016,17.84071
3/11/2016,17.69672
3/14/2016,17.743999
3/15/2016,17.886311
3/16/2016,17.614321
3/17/2016,17.33935
3/18/2016,17.389259
3/21/2016,17.41894
3/22/2016,17.34647
3/23/2016,17.576241
3/24/2016,17.589041
3/25/2016,17.52343
3/28/2016,17.43358
3/29/2016,17.32534
3/30/2016,17.2654
3/31/2016,17.262911
4/1/2016,17.32902
4/4/2016,17.49744
4/5/2016,17.681021
4/6/2016,17.625429
4/7/2016,17.88015
4/8/2016,17.76787
4/11/2016,17.65062
4/12/2016,17.475149
4/13/2016,17.424999
4/14/2016,17.43165
4/15/2016,17.54561
4/18/2016,17.409189
4/19/2016,17.335831
4/20/2016,17.25485
4/21/2016,17.45215
4/22/2016,17.463409
4/25/2016,17.565001
4/26/2016,17.375839
4/27/2016,17.2929
4/28/2016,17.257509
4/29/2016,17.17201
5/2/2016,17.203199
5/3/2016,17.599751
5/4/2016,17.77084
5/5/2016,17.874399
5/6/2016,17.848049
5/9/2016,18.19006
5/10/2016,17.983351
5/11/2016,17.988239
5/12/2016,17.96217
5/13/2016,18.15748
5/16/2016,18.30652
5/17/2016,18.29318
5/18/2016,18.427919
5/19/2016,18.41539
5/20/2016,18.332529
5/23/2016,18.52161
5/24/2016,18.466471
5/25/2016,18.4923
5/26/2016,18.43998
5/27/2016,18.44809
5/30/2016,18.478251
5/31/2016,18.465401
6/1/2016,18.50219
6/2/2016,18.670349
6/3/2016,18.593691
6/6/2016,18.675579
6/7/2016,18.386021
6/8/2016,18.11755
6/9/2016,18.250549
6/10/2016,18.62908
6/13/2016,18.83597
6/14/2016,18.9207
6/15/2016,18.89682
6/16/2016,18.907471
6/17/2016,18.838909
6/20/2016,18.63069
6/21/2016,18.63245
6/22/2016,18.40464
6/23/2016,18.433901
6/24/2016,18.897421
6/27/2016,19.11046
6/28/2016,18.80818
6/29/2016,18.51009
6/30/2016,18.32295
7/1/2016,18.34774
7/4/2016,18.43112
7/5/2016,18.8235
7/6/2016,18.747471
7/7/2016,18.810749
7/8/2016,18.505289
7/11/2016,18.46422
7/12/2016,18.3326
7/13/2016,18.37775
7/14/2016,18.366051
7/15/2016,18.598049
7/18/2016,18.38158
7/19/2016,18.490049
7/20/2016,18.67205
7/21/2016,18.56431
7/22/2016,18.54122
7/25/2016,18.77339
7/26/2016,18.75145
7/27/2016,18.822201
7/28/2016,18.891821
7/29/2016,18.747049
8/1/2016,18.85985
8/2/2016,18.93358
8/3/2016,18.88295
8/4/2016,18.89806
8/5/2016,18.751511
8/8/2016,18.54965
8/9/2016,18.43685
8/10/2016,18.408739
8/11/2016,18.232
8/12/2016,18.25927
8/15/2016,18.077841
8/16/2016,18.056
8/17/2016,18.108601
8/18/2016,18.17207
8/19/2016,18.215
8/22/2016,18.298519
8/23/2016,18.526649
8/24/2016,18.4657
8/25/2016,18.35968
8/26/2016,18.588221
8/29/2016,18.633089
8/30/2016,18.7945
8/31/2016,18.794201
9/1/2016,18.742689
9/2/2016,18.579201
9/5/2016,18.587601
9/6/2016,18.260201
9/7/2016,18.390551
9/8/2016,18.661699
9/9/2016,18.89587
9/12/2016,18.81966
9/13/2016,19.109671
9/14/2016,19.281349
9/15/2016,19.3498
9/16/2016,19.61068
9/19/2016,19.66625
9/20/2016,19.83132
9/21/2016,19.72068
9/22/2016,19.62435
9/23/2016,19.78194
9/26/2016,19.87772
9/27/2016,19.371901
9/28/2016,19.3414
9/29/2016,19.544291
9/30/2016,19.368931
10/3/2016,19.29631
10/4/2016,19.31329
10/5/2016,19.208799
10/6/2016,19.2281
10/7/2016,19.29141
10/10/2016,18.908649
10/11/2016,18.874849
10/12/2016,18.937851
10/13/2016,18.95192
10/14/2016,19.00231
10/17/2016,18.85338
10/18/2016,18.59973
10/19/2016,18.520149
10/20/2016,18.5902
10/21/2016,18.584629
10/24/2016,18.544661
10/25/2016,18.52894
10/26/2016,18.69264
10/27/2016,18.82313
10/28/2016,18.9657
10/31/2016,18.862
11/1/2016,19.1724
11/2/2016,19.341141
11/3/2016,19.145901
11/4/2016,19.01053
11/7/2016,18.54986
11/8/2016,18.3006
11/9/2016,19.88341
11/10/2016,20.50701
11/11/2016,20.736839
11/14/2016,20.71982
11/15/2016,20.30665
11/16/2016,20.206751
11/17/2016,20.4135
11/18/2016,20.61997
11/21/2016,20.439171
11/22/2016,20.601311
11/23/2016,20.6408
11/24/2016,20.7033
11/25/2016,20.6735
11/28/2016,20.612289
11/29/2016,20.62455
11/30/2016,20.562149
12/1/2016,20.75985
12/2/2016,20.60601
12/5/2016,20.565001
12/6/2016,20.391899
12/7/2016,20.325291
12/8/2016,20.30275
12/9/2016,20.373631
12/12/2016,20.1936
12/13/2016,20.26795
12/14/2016,20.47847
12/15/2016,20.33165
12/16/2016,20.40959
12/19/2016,20.3622
12/20/2016,20.44738
12/21/2016,20.55761
12/22/2016,20.746639
12/23/2016,20.643419
12/26/2016,20.624901
12/27/2016,20.75935
12/28/2016,20.70509
12/29/2016,20.702
12/30/2016,20.71804
1/2/2017,20.740511
1/3/2017,21.12022
1/4/2017,21.47965
1/5/2017,21.385469
1/6/2017,21.21653
1/9/2017,21.3591
1/10/2017,21.81213
1/11/2017,21.90465
1/12/2017,21.772051
1/13/2017,21.470289
1/16/2017,21.677219
1/17/2017,21.51132
1/18/2017,21.90917
1/19/2017,21.921989
1/20/2017,21.576651
1/23/2017,21.325199
1/24/2017,21.506701
1/25/2017,21.0553
1/26/2017,21.21216
1/27/2017,20.859529
1/30/2017,20.76749
1/31/2017,20.805099
2/1/2017,20.71018
2/2/2017,20.528271
2/3/2017,20.33626
2/6/2017,20.54472
2/7/2017,20.608879
2/8/2017,20.51235
2/9/2017,20.361589
2/10/2017,20.32498
2/13/2017,20.275999
2/14/2017,20.27314
2/15/2017,20.286551
2/16/2017,20.397449
2/17/2017,20.412491
2/20/2017,20.35701
2/21/2017,19.99926
2/22/2017,19.889799
2/23/2017,19.67976
2/24/2017,19.91078
2/27/2017,19.8972
2/28/2017,20.1101
3/1/2017,19.85146
3/2/2017,20.003349
3/3/2017,19.50329
3/6/2017,19.60214
3/7/2017,19.479679
3/8/2017,19.678591
3/9/2017,19.828079
3/10/2017,19.594101
3/13/2017,19.62001
3/14/2017,19.6539
3/15/2017,19.232201
3/16/2017,19.2344
3/17/2017,19.075991
3/20/2017,19.00639
3/21/2017,19.094801
3/22/2017,19.015909
3/23/2017,18.942511
3/24/2017,18.74823
3/27/2017,18.873449
3/28/2017,18.98951
3/29/2017,18.706499
3/30/2017,18.726231
3/31/2017,18.691589
4/3/2017,18.697901
4/4/2017,18.814791
4/5/2017,18.799801
4/6/2017,18.742901
4/7/2017,18.651979
4/10/2017,18.689831
4/11/2017,18.753599
4/12/2017,18.55456
4/13/2017,18.566719
4/14/2017,18.49655
4/17/2017,18.499559
4/18/2017,18.58403
4/19/2017,18.8589
4/20/2017,18.81171
4/21/2017,18.797001
4/24/2017,18.813101
4/25/2017,18.866249
4/26/2017,19.16316
4/27/2017,19.055901
4/28/2017,18.809139
5/1/2017,18.72855
5/2/2017,18.75318
5/3/2017,18.8277
5/4/2017,19.041
5/5/2017,18.946671
5/8/2017,19.191851
5/9/2017,19.1675
5/10/2017,19.025881
5/11/2017,18.814699
5/12/2017,18.782009
5/15/2017,18.6861
5/16/2017,18.6805
5/17/2017,18.941971
5/18/2017,18.837681
5/19/2017,18.708191
5/22/2017,18.70463
5/23/2017,18.64859
5/24/2017,18.438511
5/25/2017,18.49165
5/26/2017,18.4835
5/29/2017,18.4701
5/30/2017,18.718769
5/31/2017,18.635349
6/1/2017,18.645149
6/2/2017,18.665991
6/5/2017,18.332001
6/6/2017,18.25329
6/7/2017,18.253269
6/8/2017,18.21513
6/9/2017,18.161501
6/12/2017,18.12558
6/13/2017,18.056339
6/14/2017,17.94199
6/15/2017,18.03104
6/16/2017,17.898979
6/19/2017,17.978149
6/20/2017,18.207899
6/21/2017,18.23369
6/22/2017,18.1108
6/23/2017,17.993271
6/26/2017,17.9002
6/27/2017,17.960899
6/28/2017,17.83069
6/29/2017,18.027201
6/30/2017,18.113859
7/3/2017,18.180651
7/4/2017,18.21405
7/5/2017,18.30842
7/6/2017,18.272961
7/7/2017,18.07098
7/10/2017,17.937651
7/11/2017,17.915991
7/12/2017,17.771049
7/13/2017,17.688801
7/14/2017,17.5546
7/17/2017,17.577299
7/18/2017,17.49135
7/19/2017,17.57143
7/20/2017,17.489929
7/21/2017,17.63681
7/24/2017,17.7265
7/25/2017,17.763241
7/26/2017,17.576599
7/27/2017,17.72571
7/28/2017,17.767731
7/31/2017,17.80965
8/1/2017,17.880501
8/2/2017,17.828569
8/3/2017,17.853991
8/4/2017,17.88521
8/7/2017,17.925699
8/8/2017,17.860559
8/9/2017,17.95096
8/10/2017,17.974701
8/11/2017,17.811399
8/14/2017,17.774611
8/15/2017,17.805201
8/16/2017,17.66577
8/17/2017,17.893499
8/18/2017,17.69471
8/21/2017,17.659809
8/22/2017,17.655121
8/23/2017,17.6835
8/24/2017,17.6987
8/25/2017,17.59952
8/28/2017,17.9228
8/29/2017,17.851789
8/30/2017,17.73657
8/31/2017,17.8773
9/1/2017,17.809071
9/4/2017,17.880751
9/5/2017,17.88582
9/6/2017,17.764999
9/7/2017,17.65139
9/8/2017,17.707541
9/11/2017,17.66725
9/12/2017,17.72504
9/13/2017,17.76166
9/14/2017,17.66876
9/15/2017,17.655069
9/18/2017,17.738701
9/19/2017,17.81599
9/20/2017,17.7974
9/21/2017,17.874689
9/22/2017,17.737129
9/25/2017,17.906601
9/26/2017,17.9484
9/27/2017,18.2211
9/28/2017,18.144899
9/29/2017,18.1264
10/2/2017,18.24515
10/3/2017,18.211109
10/4/2017,18.2642
10/5/2017,18.4778
10/6/2017,18.4778
10/9/2017,18.665689
10/10/2017,18.81238
10/11/2017,18.69142
10/12/2017,18.87998
10/13/2017,18.9
10/16/2017,19.04295
10/17/2017,18.793949
10/18/2017,18.88134
10/19/2017,18.798901
10/20/2017,18.98094
10/23/2017,19.062599
10/24/2017,19.234051
10/25/2017,19.095539
10/26/2017,19.1786
10/27/2017,19.125
10/30/2017,19.22628
10/31/2017,19.17115
11/1/2017,19.11529
11/2/2017,18.98225
11/3/2017,19.201771
11/6/2017,19.04645
11/7/2017,19.133499
11/8/2017,19.090401
11/9/2017,19.025551
11/10/2017,19.10148
11/13/2017,19.107
11/14/2017,19.15749
11/15/2017,19.23595
11/16/2017,19.047951
11/17/2017,18.90188
11/20/2017,18.993851
11/21/2017,18.8015
11/22/2017,18.6271
11/23/2017,18.6112
11/24/2017,18.53661
11/27/2017,18.562799
11/28/2017,18.53355
11/29/2017,18.551001
11/30/2017,18.64817
12/1/2017,18.611719
12/4/2017,18.610451
12/5/2017,18.770149
12/6/2017,18.8512
12/7/2017,18.952499
12/8/2017,18.90797
12/11/2017,19.05345
12/12/2017,19.1696
12/13/2017,19.01265
12/14/2017,19.11339
12/15/2017,19.1028
12/18/2017,19.05751
12/19/2017,19.219351
12/20/2017,19.223989
12/21/2017,19.468691
12/22/2017,19.735889
12/25/2017,19.740999
12/26/2017,19.875179
12/27/2017,19.7075
12/28/2017,19.695601
12/29/2017,19.65539
1/1/2018,19.65085
1/2/2018,19.4974
1/3/2018,19.351101
1/4/2018,19.306971
1/5/2018,19.174
1/8/2018,19.19212
1/9/2018,19.24468
1/10/2018,19.263
1/11/2018,19.21537
1/12/2018,19.033001
1/15/2018,18.858709
1/16/2018,18.752501
1/17/2018,18.71685
1/18/2018,18.586901
1/19/2018,18.620541
1/22/2018,18.707781
1/23/2018,18.6733
1/24/2018,18.53503
1/25/2018,18.60948
1/26/2018,18.4765
1/29/2018,18.597799
1/30/2018,18.76598
1/31/2018,18.587099
2/1/2018,18.33301
2/2/2018,18.576599
2/5/2018,18.815929
2/6/2018,18.6213
2/7/2018,18.778
2/8/2018,18.869101
2/9/2018,18.689699
2/12/2018,18.5881
2/13/2018,18.6343
2/14/2018,18.555099
2/15/2018,18.50272
2/16/2018,18.5051
2/19/2018,18.5173
2/20/2018,18.7034
2/21/2018,18.8381
2/22/2018,18.603901
2/23/2018,18.5201
2/26/2018,18.663799
2/27/2018,18.829
2/28/2018,18.8251
3/1/2018,18.84297
3/2/2018,18.80831
3/5/2018,18.784651
3/6/2018,18.849951
3/7/2018,18.698299
3/8/2018,18.625
3/9/2018,18.601
3/12/2018,18.575899
3/13/2018,18.599581
3/14/2018,18.5725
3/15/2018,18.6873
3/16/2018,18.674601
3/19/2018,18.6973
3/20/2018,18.7439
3/21/2018,18.44355
3/22/2018,18.673941
3/23/2018,18.510099
3/26/2018,18.32774
3/27/2018,18.38052
3/28/2018,18.32155
3/29/2018,18.1682
3/30/2018,18.16684
4/2/2018,18.2255
4/3/2018,18.223261
4/4/2018,18.223261
4/5/2018,18.099001
4/6/2018,18.218201
4/9/2018,18.30344
4/10/2018,18.3312
4/11/2018,18.2386
4/12/2018,18.1936
4/13/2018,18.1712
4/16/2018,18.05303
4/17/2018,17.991899
4/18/2018,18.024401
4/19/2018,18.07585
4/20/2018,18.44693
4/23/2018,18.5201
4/24/2018,18.926701
4/25/2018,18.81163
4/26/2018,18.8465
4/27/2018,18.758301
4/30/2018,18.636999
5/1/2018,18.6971
5/2/2018,18.935499
5/3/2018,19.090799
5/4/2018,19.0459
5/7/2018,19.254499
5/8/2018,19.4251
5/9/2018,19.548599
5/10/2018,19.5672
5/11/2018,19.2369
5/14/2018,19.3424
5/15/2018,19.576599
5/16/2018,19.669399
5/17/2018,19.562599
5/18/2018,19.748699
5/21/2018,19.889851
5/22/2018,19.823601
5/23/2018,19.76244
5/24/2018,19.634399
5/25/2018,19.566401
5/28/2018,19.533051
5/29/2018,19.58605
5/30/2018,19.839849
5/31/2018,19.7752
6/1/2018,19.9035
6/4/2018,19.942419
6/5/2018,20.063311
6/6/2018,20.3939
6/7/2018,20.2936
6/8/2018,20.4177
6/11/2018,20.3258
6/12/2018,20.561501
6/13/2018,20.6922
6/14/2018,20.654301
6/15/2018,20.8386
6/18/2018,20.682819
6/19/2018,20.5497
6/20/2018,20.510401
6/21/2018,20.359501
6/22/2018,20.310301
6/25/2018,20.0305
6/26/2018,19.9058
6/27/2018,19.92259
6/28/2018,20.154751
6/29/2018,19.7293
7/2/2018,19.7943
7/3/2018,19.964001
7/4/2018,19.493299
7/5/2018,19.423901
7/6/2018,19.252529
7/9/2018,19.0611
7/10/2018,19.1777
7/11/2018,19.0119
7/12/2018,19.058599
7/13/2018,18.96969
7/16/2018,18.90201
7/17/2018,18.833
7/18/2018,18.8848
7/19/2018,18.8894
7/20/2018,19.03553
7/23/2018,19.021061
7/24/2018,18.902399
7/25/2018,18.8547
7/26/2018,18.655199
7/27/2018,18.632401
7/30/2018,18.606701
7/31/2018,18.530581
8/1/2018,18.66489
8/2/2018,18.590099
8/3/2018,18.634001
8/6/2018,18.568649
8/7/2018,18.52659
8/8/2018,18.4433
8/9/2018,18.4576
8/10/2018,18.7215
8/13/2018,19.067699
8/14/2018,19.130699
8/15/2018,18.879801
8/16/2018,19.184
8/17/2018,19.0075
8/20/2018,18.878201
8/21/2018,19.00354
8/22/2018,18.943769
8/23/2018,18.767349
8/24/2018,19.006201
8/27/2018,18.767599
8/28/2018,18.80015
8/29/2018,19.06595
8/30/2018,18.9263
8/31/2018,19.09984
9/3/2018,19.096901
9/4/2018,19.184601
9/5/2018,19.368099
9/6/2018,19.336901
9/7/2018,19.232531
9/10/2018,19.3139
9/11/2018,19.265699
9/12/2018,19.20182
9/13/2018,19.0271
9/14/2018,18.830099
9/17/2018,18.875
9/18/2018,18.91954
9/19/2018,18.7883
9/20/2018,18.755699
9/21/2018,18.835899
9/24/2018,18.84417
9/25/2018,18.96587
9/26/2018,18.9753
9/27/2018,18.84898
